air_store_id,mean_visitors,median_visitors,min_visitors,max_visitors,std_visitors
air_5c817ef28f236bdf,37.75471698113208,33.0,1,128,21.47845812966366
air_5cb030b9f0b91537,10.481171548117155,10.0,1,37,4.934727424707658
air_5cfc537125d97f16,8.403571428571428,7.0,1,27,5.048650917628357
air_5d7c744c3a2ef624,29.6875,26.0,1,110,17.59116374239768
air_5d945ade487cdf4d,13.072625698324023,12.0,1,42,7.251409933769644
air_5dea8a7a5bf5eb71,31.089965397923876,30.0,1,78,11.923025823609759
air_5e339a1f364cdb00,11.274900398406375,10.0,1,37,6.841061868601966
air_5e34c6fe6fabd10e,19.870445344129553,20.0,1,46,7.775784343626434
air_5e70fe82f9e4fab6,13.598574821852731,12.0,1,54,8.82274646053531
air_5e939e005bd34633,25.28125,20.0,1,168,23.072830803792755
air_5ed3198e4a5eed0f,31.34441087613293,28.0,1,94,14.901976395271022
air_5f3a3ef4cba110a4,29.474777448071215,30.0,1,181,17.325493500178514
air_5f6fa1b897fe80d5,30.449152542372882,29.0,7,61,10.200206470690526
air_5fbda8e9302f7c13,23.50210970464135,23.0,4,72,10.074983480902398
air_602ca92c0db34f8f,19.13807531380753,17.0,3,45,8.957988668551698
air_609050e4e4f79ae1,19.440963855421685,18.0,1,48,10.777761996727829
air_60a7057184ec7ec7,35.08,33.0,4,135,18.212120969589737
air_60aa54ecbc602348,5.948186528497409,5.0,1,37,4.866253720698056
air_6108821ffafa9b72,23.72,22.0,2,47,9.162609543935531
air_614e2f7e76dff854,10.92071611253197,11.0,1,32,5.261992943959367
air_61668cc2b0778898,8.098712446351932,7.0,1,30,5.423738377745774
air_61b8d37c33617f21,31.33445945945946,30.0,5,73,12.262370234771987
air_61de73b097513f58,10.389496717724288,10.0,1,27,5.5663205555243795
air_622375b4815cf5cb,32.28699551569507,23.0,2,118,26.001005364053775
air_627cabe2fe53f33f,14.333333333333334,13.0,2,41,8.03152391169235
air_629d9935273c82ae,22.065068493150687,21.0,2,64,10.771249069838753
air_629edf21ea38ac2d,22.068840579710145,14.0,1,169,22.262703587266596
air_632ba66e1f75aa28,13.40767386091127,12.0,1,53,8.574993754713626
air_638c35eb25e53eea,25.017021276595745,23.0,1,93,14.108312648144638
air_63a750d8b4b6a976,22.80295566502463,21.0,1,63,11.558358255542249
air_63a88d81295195ed,28.952380952380953,25.0,1,114,20.030090999657123
air_63b13c56b7201bd9,17.94078947368421,12.0,1,110,16.170343313975888
air_63e28ee0b0c955a7,21.0763723150358,20.0,1,101,11.927166939819873
air_640cf4835f0d9ba3,20.440425531914894,18.0,1,74,12.740633242747876
air_6411203a47b5ec77,10.352226720647772,10.0,1,27,5.083992203856786
air_645cb18b33f938cf,16.4331983805668,16.0,1,64,10.21489582126744
air_646b93e336f0dded,8.888392857142858,7.0,1,78,8.821653399786102
air_64a5d5c1381837af,40.223880597014926,40.0,3,71,10.862188680786225
air_64d4491ad8cdb1c6,15.398081534772182,15.0,1,55,8.85811211019581
air_650f9b9de0c5542c,23.718015665796344,24.0,1,53,7.620162303981521
air_657a0748462f85de,8.140562248995984,8.0,1,29,4.71616998845681
air_65e294f1ae6df9c3,20.281653746770026,18.0,2,81,10.033660930197982
air_6607fe3671242ce3,36.45051194539249,34.0,8,97,17.00146371853409
air_670a0c1c4108bcea,23.3475,24.0,2,49,8.727667167431607
air_671b4bea84dafb67,24.649350649350648,25.0,7,60,6.464519349759584
air_673acd9fa5e0dd78,7.637254901960785,7.0,1,39,4.886503934455605
air_67483104fa38ef6c,29.548936170212766,27.0,10,66,10.510919684980642
air_675aa35cba456fd1,38.67621776504298,40.0,1,67,14.744608658901956
air_67f87c159d9e2ee2,42.46020761245675,43.0,8,100,18.932976851429025
air_68147db09287bf74,15.793388429752065,15.0,1,64,8.6584977139094
air_681b0c56328dd2af,31.647642679900745,29.0,1,218,17.085675625897792
air_681f96e6a6595f82,43.8975,43.0,1,111,16.42029411725755
air_68301bcb11e2f389,30.533769063180827,29.0,4,109,13.409752250276691
air_683371d9baabf410,33.475247524752476,32.0,4,118,13.86166612567805
air_6836438b543ba698,26.09027777777778,19.0,2,142,22.9395245522254
air_6873982b9e19c7ad,6.083682008368201,5.0,1,21,3.520842121282105
air_68c1de82037d87e6,23.478589420654913,23.0,1,71,9.759878188157145
air_68cc910e7b307b09,8.646788990825687,8.0,1,23,4.632982712293755
air_68d075113f368946,19.79259259259259,16.0,1,76,13.952706255090341
air_6902e4ec305b3d08,36.34630350194553,35.0,2,86,13.790307254486818
air_694571ea13fb9e0e,27.479338842975206,28.0,4,118,9.588720182995202
air_6a15e4eae523189d,19.32051282051282,20.0,1,42,8.868849265239232
air_6b15edd1b4fbb96a,36.144067796610166,32.0,3,103,19.88866054407466
air_6b2268863b14a2af,21.697318007662837,21.0,1,51,9.971707693154313
air_6b65745d432fd77f,21.555555555555557,20.0,1,49,11.563952611455997
air_6b7678aae65d2d59,8.794736842105262,8.0,1,33,5.919421429708426
air_6b942d5ebbc759c2,15.090128755364807,13.0,1,43,9.225878917138216
air_6b9fa44a9cf504a1,7.0,6.0,2,30,4.868666204878411
air_6c1128955c58b690,17.881720430107528,12.0,1,67,15.888019938452409
air_6c91a28278a16f64,13.949880668257757,13.0,1,46,8.798100530923312
air_6c952e3c6e590945,15.20704845814978,15.0,1,50,7.1783549808881775
air_6ca1d941c8199a67,28.01766784452297,28.0,1,90,12.293818959651464
air_6cbe54f0aa30b615,15.268980477223428,14.0,1,49,9.419065588847408
air_6ced51c24fb54262,7.971311475409836,6.0,1,29,5.627972165970417
air_6d64dba2edd4fc0c,9.023255813953488,8.0,1,28,5.992551342552848
air_6d65542aa43b598b,28.793017456359102,29.0,9,55,9.216265573549544
air_6d65dd11d96e00fb,7.615384615384615,7.0,1,97,7.1674060041332
air_6e06824d0934dd81,21.003030303030304,20.0,1,58,7.9307406542079555
air_6e3fd96320d24324,12.190361445783132,10.0,1,50,9.245962880045878
air_6e64fb5821402cd2,9.672413793103448,9.0,1,42,6.612445607677293
air_6ff5fca957798daa,7.4801762114537445,7.0,1,20,3.7538539446599
air_707d4b6328f2c2df,27.427350427350426,26.0,1,105,16.450986830493363
air_709262d948dd0b6e,12.521739130434783,9.0,1,73,11.290010227689143
air_70e9e8cd55879414,8.430875576036867,7.0,1,36,6.158496687397515
air_70f834596eb99fee,20.44176706827309,20.0,3,50,7.7202617848211075
air_710d6537cb7623df,32.37630662020906,33.0,2,90,16.689194913796477
air_712dd258f7f91b4b,15.42,14.0,1,53,9.746361693732705
air_71903025d39a4571,16.77263157894737,15.0,1,74,9.755388450475758
air_722297e7f26db91d,11.436754176610979,10.0,1,34,7.360354485183458
air_728ff578acc6ac6e,9.016064257028113,7.0,1,34,6.989605111074416
air_72f5146cf0c49beb,11.910394265232975,12.0,1,25,4.846848659730021
air_735bcbe1763d6e98,11.25206611570248,9.5,1,45,8.267725574176035
air_73f316e6a18d8aa9,29.046296296296298,29.0,1,167,11.929138760412982
air_7420042ff75f9aca,30.344444444444445,29.0,1,67,13.831377055843856
air_746211c0b532e8aa,39.5979020979021,27.5,2,235,33.28519816128478
air_747f375eb3900e1e,6.780748663101604,6.0,1,22,4.054740153950685
air_74cf22153214064c,12.965346534653465,13.0,1,31,5.981213302155628
air_7514d90009613cd6,45.298701298701296,29.0,1,239,46.636260832028526
air_754ae581ad80cc9f,12.200787401574804,9.0,1,59,10.816609947712239
air_75864c80d2fb334a,9.782945736434108,9.0,1,27,5.6657359673319325
air_75bd5d1b6dc6670d,15.19434628975265,14.0,1,35,7.369265038861848
air_764f71040a413d4d,46.92181069958848,43.0,17,93,15.709595215402139
air_77488fa378cf98c3,9.149674620390455,9.0,1,31,4.753642185138964
air_77dfc83450cbc89c,40.08838383838384,41.0,2,82,13.071556381784404
air_7831b00996701c0f,16.46212121212121,14.0,1,72,11.864043306998411
air_789103bf53b8096b,55.24390243902439,53.0,2,95,19.71392970440556
air_789466e488705c93,19.468354430379748,14.0,1,73,16.56492797013576
air_78df4dc6a7e83e41,16.4031007751938,15.0,1,132,10.896413131923547
air_79afb3f52b4d062c,7.545054945054945,7.0,1,29,4.6215417773788525
air_79f528087f49df06,30.053268765133172,26.0,1,91,20.352168134731652
air_7a81bd7fadcbf3d8,6.031914893617022,5.0,1,20,3.6786934696950055
air_7a946aada80376a4,24.70886075949367,21.0,3,91,14.843070776412615
air_7bacc4d36fb094c9,5.714285714285714,5.0,1,20,3.6059954346826273
air_7bc6ca04d7b0f3b8,21.783870967741937,21.5,1,47,8.274912245418733
air_7bda6048a4a78837,30.67595818815331,30.0,15,52,6.847710073958079
air_7c7774c66fb237f7,9.845622119815669,9.5,1,29,6.039641310875686
air_7cc17a324ae5c7dc,13.467084639498433,9.0,1,65,12.679330526728185
air_7cf5a02c0e01b647,26.254777070063696,26.0,2,90,11.671152539450963
air_7d65049f9d275c0d,8.464601769911505,7.0,1,28,5.953977872596995
air_7dacea2f22afccfb,26.82648401826484,30.0,1,57,14.766594830978006
air_7db266904cb0d72a,13.096,12.0,2,39,6.954151630472149
air_7e12c5d27f44a8de,29.86111111111111,31.0,1,96,13.755744155219633
air_7ef9a5ea5c8fe39f,13.47517730496454,13.0,1,57,8.411635358184286
air_7f3dc18494bce98b,17.597902097902097,16.0,1,77,10.03550866572568
air_7f9e15afafcf4c75,35.07692307692308,28.0,4,115,23.572977965213635
air_7fbf7649eb13ad9b,17.081447963800905,16.0,10,34,4.376867880039949
air_800c02226e2e0288,12.41871921182266,11.0,1,58,7.55553985562095
air_8093d0b565e9dbdf,34.85683760683761,35.0,6,79,13.623996976589195
air_8110d68cc869b85e,32.10144927536232,29.0,1,124,21.334275741119605
air_81546875de9c8e78,6.32129963898917,6.0,1,19,3.7165924143473044
air_81a12d67c22e012f,16.808353808353807,17.0,1,43,7.116042307407732
air_81bd68142db76f58,36.20161290322581,37.0,1,335,25.731557158968403
air_81c2600146d07d16,9.726775956284152,6.0,1,72,11.697266234066298
air_81c5dff692063446,13.034883720930232,10.0,1,63,9.740511699508701
air_820d1919cbecaa0a,29.996466431095406,29.0,3,53,7.778173787568252
air_82a6ae14151953ba,35.44489795918367,33.0,1,158,15.007990511403074
air_831658500aa7c846,30.341772151898734,30.0,3,62,12.8203553151031
air_832f9dbe9ee4ebd3,16.84010840108401,14.0,1,92,12.213184073189453
air_83db5aff8f50478e,7.074688796680498,6.0,1,28,4.773475149921243
air_84060403939d8216,14.98972602739726,15.0,1,42,6.585668386988161
air_848616680ef061bd,28.87713310580205,27.0,9,127,12.130790778158492
air_84f6876ff7e83ae7,20.056,21.0,2,44,9.404180903932867
air_8523d6a70de49e6c,36.667808219178085,36.0,2,107,15.764893944782553
air_859feab8e3c9f98d,18.545064377682404,17.0,1,54,8.49487087236051
air_85bd13a49370c392,10.898954703832752,11.0,2,26,4.708298612727575
air_86cfbf2624576fad,7.776162790697675,7.0,1,60,5.403746819896221
air_86f7b2109e4abd65,42.51948051948052,42.0,1,95,12.883029338876696
air_87059630ab6fe47f,6.25,5.0,1,30,4.522985640386118
air_87078cf7903a648c,6.962406015037594,6.0,1,31,5.236167423181418
air_87467487d21891dd,17.867924528301888,15.0,1,79,13.229955873642389
air_8764b3473ddcceaf,7.092409240924092,6.0,1,27,4.40853046548165
air_876d7a23c47811cb,17.65284974093264,18.0,2,37,8.017474707839513
air_877f79706adbfb06,11.81201044386423,12.0,1,38,4.595828051214539
air_87ca98aa7664de94,14.734939759036145,15.0,1,56,6.85639153898554
air_87f9e1024b951f01,10.476958525345623,9.0,1,38,7.609746634800067
air_883ca28ef0ed3d55,13.324894514767932,12.0,1,61,7.1507426904336375
air_88c8e34baa79217b,31.513513513513512,32.0,2,64,12.069678631120947
air_88ca84051ba95339,30.751295336787564,27.0,1,76,15.568209728864156
air_88f31db64991768a,9.263537906137184,9.0,1,28,5.271526513799926
air_890d7e28e8eaaa11,7.089068825910931,7.0,1,20,3.9990041879502627
air_89e7328af22efe74,41.48684210526316,37.5,4,93,20.70337610280639
air_8a1d21fad48374e8,12.843023255813954,11.0,2,52,7.709931935860157
air_8a59bb0c497b771e,28.14864864864865,30.0,5,45,7.571109231688946
air_8a906e5801eac81c,22.39378238341969,22.0,1,64,8.689767841371578
air_8b4a46dc521bfcfe,19.530075187969924,12.5,1,164,20.44581051319549
air_8c119d1f16049f20,28.42127659574468,26.0,3,94,12.535203072310265
air_8c3175aa5e4fc569,34.51877133105802,29.0,6,777,47.45420094708474
air_8cc350fd70ee0757,36.23890784982935,36.0,7,90,13.344907762389544
air_8ce035ee1d8a56a6,19.12,19.0,1,39,6.00548611303159
air_8d50c64692322dff,10.466666666666667,7.0,1,49,9.569255661100083
air_8d61f49aa0373492,45.13483146067416,43.0,1,92,17.579964849103877
air_8e429650fcf7a0ae,17.73498233215548,13.0,1,61,13.761278246916177
air_8e4360a64dbd4c50,27.22866894197952,26.0,2,66,10.48770956831568
air_8e492076a1179383,47.01851851851852,37.0,1,199,41.20839387874378
air_8e8f42f047537154,28.64516129032258,30.0,2,46,9.796447623456817
air_8ec47c0f1e2c879e,32.97931034482759,30.0,3,79,14.281388166618703
air_8f13ef0f5e8c64dd,32.68036529680365,26.0,1,182,31.033691780934152
air_8f273fb9ad2fed6f,22.5777027027027,19.0,1,65,13.12213976425608
air_8f3b563416efc6ad,13.62457337883959,13.0,1,27,4.594779300553589
air_900d755ebd2f7bbd,82.2,83.5,4,125,29.23516267856406
air_901925b628677c2e,9.827354260089686,8.0,1,49,7.348424317540614
air_90213bcae4afa274,28.007843137254902,27.0,3,69,13.48431347516651
air_90bd5de52c166767,21.384615384615383,21.0,1,51,10.243100090601803
air_90ed0a2f24755533,37.148809523809526,35.0,5,109,16.350809784539976
air_90f0efbb702d77b7,30.683397683397683,29.0,1,79,15.682167650215067
air_9105a29b0eb250d2,16.898954703832754,16.0,2,52,8.193053019763413
air_91236b89d29567af,15.288732394366198,13.5,1,60,7.942888888802714
air_9152d9926e5c4a3a,43.98148148148148,41.0,6,269,22.46841994626276
air_915558a55c2bc56c,17.620567375886523,18.0,2,41,6.3700815117998735
air_91beafbba9382b0a,25.732997481108313,16.0,1,137,24.564473902643016
air_91d72e16c4bcba55,16.417073170731708,16.0,1,61,8.494451013113967
air_9241121af22ff1d6,28.57792207792208,27.0,1,101,14.766049381197787
air_929d8513e3cdb423,7.705035971223022,7.0,1,29,4.54333842080046
air_931a8a4321b6e7d1,5.470873786407767,5.0,1,17,3.655483847536763
air_9352c401d5adb01b,24.299065420560748,25.0,1,53,8.853705561459126
air_9387ff95e886ebc7,24.96039603960396,21.0,1,88,18.87820127619318
air_938ef91ecdde6878,23.278195488721803,22.5,1,66,12.180314079327918
air_939964477035ef0b,19.724137931034484,21.0,1,44,10.155358178555202
air_93b9bb641f8fc982,26.193548387096776,26.0,3,228,12.444755563915527
air_93dd7070c9bf5453,16.74712643678161,13.0,1,69,13.982672183879409
air_93ebe490d4abb8e9,14.343283582089553,14.0,1,38,6.99965373735827
air_9438d67241c81314,33.4945295404814,33.0,1,82,11.07829357028862
air_947eb2cae4f3e8f2,30.547511312217196,29.0,2,63,14.552530415895141
air_9483d65e9cc9a6b7,14.304721030042918,15.0,2,28,4.23316381583183
air_950381108f839348,25.892116182572614,25.0,1,58,12.18386826585788
air_95d28905941fd4cb,26.851116625310173,25.0,3,138,10.706052944272628
air_95e917913cd988f3,19.486486486486488,19.0,1,45,10.037815255855044
air_96005f79124e12bf,24.795774647887324,22.0,2,73,13.891319063868485
air_965b2e0cf4119003,35.17355371900826,37.0,2,82,16.583464498283824
air_96743eee94114261,16.832080200501252,16.0,1,50,8.514213563011374
air_96773a6236d279b1,22.91941391941392,23.0,1,66,9.56906533680028
air_968d72c12eed09f0,17.972906403940886,17.0,1,69,10.12766678435472
air_96929a799b12a43e,25.07792207792208,26.0,1,80,13.348277433664451
air_96ec3cfe78cb0652,15.778115501519757,15.0,1,105,8.438226469468175
air_97159fc4e90053fe,23.466824644549764,23.0,2,53,11.23650264955273
air_97958e7fce98b6a3,22.11904761904762,20.0,1,67,12.813286797063421
air_97b2a9f975fc702c,35.705882352941174,31.0,4,112,21.179114394174686
air_97cf68dc1a9beac0,12.768595041322314,12.0,1,54,7.702734687716623
air_97e0f2feec4d577a,23.64344262295082,21.0,1,105,14.041968181280778
air_9828505fefc77d75,17.04149377593361,15.0,1,409,26.265280081494204
air_98b54e32ccddd896,16.931451612903224,17.0,2,45,8.019165978174005
air_990a642a3deb2903,27.570833333333333,27.0,1,72,13.312905594557316
air_99157b6163835eec,47.87566137566137,43.0,12,115,19.80402365706775
air_99a5183695b849f9,25.5625,22.5,1,71,15.568089738900749
air_99b01136f451fc0e,40.328947368421055,38.5,16,111,15.076651281536591
air_99c3eae84130c1cb,38.37759336099585,37.0,1,144,16.74896004285905
air_9a30407764f4ff84,21.009090909090908,17.0,1,82,13.190556643216693
air_9a6f6e7f623003d2,4.237113402061856,3.0,1,77,6.374777364193349
air_9aa32b3db0fab3a5,16.470149253731343,16.0,1,42,6.919224328949464
air_9aa92007e3628dbc,34.63008130081301,33.0,6,68,12.238670295649284
air_9ae7081cb77dc51e,22.37370242214533,23.0,1,63,11.03366693516439
air_9b13c7feb0a0c431,19.519900497512438,19.0,1,91,10.08571009496855
air_9b6af3db40da4ae2,36.895270270270274,32.0,3,92,18.09951337283647
air_9bbc673495e23532,7.094915254237288,5.0,1,36,5.212929495146193
air_9bf0ccac497c4af3,38.67063492063492,36.0,1,84,15.037226409192801
air_9bf595ef095572fb,26.22680412371134,25.0,4,68,12.316659719571172
air_9c6787aa03a45586,76.45714285714286,83.0,2,142,36.80094741781604
air_9ca2767761efff4d,10.331896551724139,6.0,1,68,10.976055001707469
air_9cd5e310f488bced,12.992831541218639,12.0,1,44,7.81300927274376
air_9cf2f1ba86229773,31.0,32.5,1,55,11.88836966675134
air_9d3482b4680aee88,7.322259136212624,7.0,1,24,4.573015366905945
air_9d452a881f7f2bb7,8.601049868766404,7.0,1,71,8.061500379492598
air_9d474ec2448c700d,13.035019455252918,13.0,1,39,6.60749007545802
air_9d5a980b211e1795,10.402489626556017,11.0,1,23,3.9528252060098654
air_9d93d95720f2e831,8.399441340782124,8.0,1,22,4.3578963034045834
air_9dc9483f717d73ee,6.959641255605381,7.0,1,26,3.823019873320542
air_9dd7d38b0f1760c4,3.7004608294930876,3.0,1,12,2.3722254299194914
air_9e920b758503ef54,4.673003802281369,4.0,1,16,2.84583419060976
air_9efaa7ded03c5a71,20.109848484848484,16.0,1,89,16.485944513945196
air_9f277fb7a2c1d842,10.396475770925111,8.0,1,48,8.694297230336318
air_9fc607777ad76b26,14.64327485380117,12.0,1,59,11.531733538087066
air_a083834e7ffe187e,27.32563025210084,25.0,1,91,15.800767956748137
air_a11473cc1eb9a27f,31.827868852459016,33.0,2,78,14.38345678842105
air_a17f0778617c76e2,44.59574468085106,43.0,10,109,24.796265124153436
air_a1fe8c588c8d2f30,15.648590021691973,13.0,1,89,11.848781957534895
air_a218912784bf767d,16.225925925925925,14.5,1,42,9.139810081267017
air_a21ffca0bea1661a,1.1875,1.0,1,10,0.7785448448687452
air_a239a44805932bab,29.59349593495935,29.0,1,56,7.87798523748453
air_a24bf50c3e90d583,22.395189003436425,20.0,2,76,13.247192710364482
air_a2567267116a3b75,24.325259515570934,22.0,1,89,14.5868359609806
air_a257c9749d8d0ff6,21.955974842767297,21.0,1,66,11.437970250109982
air_a271c9ba19e81d17,25.94256756756757,25.0,1,67,10.616588179433649
air_a2b29aa7feb4e36f,17.8206106870229,16.5,1,61,11.578247655959023
air_a304330715435390,8.696581196581196,8.0,1,24,4.015772158609039
air_a33461f4392ec62c,23.864,23.0,1,57,8.219229094485113
air_a373500730e2a9e0,10.431472081218274,10.0,1,39,5.179390000677377
air_a38f25e3399d1b25,37.678260869565214,35.0,1,124,24.583076108489006
air_a41b032371a63427,12.181818181818182,10.0,1,56,8.187145782298375
air_a49f1cf0634f13e5,17.670833333333334,17.0,1,45,9.590571519161736
air_a510dcfe979f09eb,16.435374149659864,14.0,1,58,10.642543273763895
air_a546cbf478a8b6e4,29.17167381974249,28.0,2,73,13.375726381695141
air_a55d17bd3f3033cb,12.025806451612903,11.0,1,36,6.671105076117164
air_a563896da3777078,29.08048780487805,29.0,2,81,12.66421173741851
air_a678e5b144ca24ce,16.83756345177665,16.0,1,41,6.775123645325568
air_a7404a854919e990,8.593856655290102,8.0,1,25,4.3724969129039435
air_a8533b7a992bb0ca,30.823788546255507,26.0,1,118,17.928968449886963
air_a85f0c0c889f6b7e,37.6360294117647,37.0,1,130,18.34649759066156
