air_store_id,mean_visitors,median_visitors,min_visitors,max_visitors,std_visitors
air_a85f8c0bfd61889f,10.207317073170731,9.0,1,54,7.127534086925068
air_a88ac559064dec08,35.97536945812808,35.0,2,88,19.28022596095282
air_a9133955abccf071,27.635220125786162,25.5,2,76,14.767353106590754
air_a9178f19da58fe99,7.543478260869565,6.0,1,202,13.53034196861761
air_a9a380530c1e121f,44.875,47.0,1,64,13.25912844720524
air_aa0049fe3cc6f4d6,8.506637168141593,7.0,1,82,7.329885986670965
air_ab3ae0e410b20069,29.56787330316742,28.0,1,88,15.59888825337502
air_ab9746a0f83084b7,15.428571428571429,15.0,1,37,6.242004614527524
air_abcdc8115988a010,10.65234375,10.0,1,27,5.749018191967097
air_abf06fcca748dca5,18.941834451901567,15.0,1,80,14.68888781789801
air_ac7a7427c9ae12a5,46.580357142857146,45.0,14,90,16.623576316724858
air_ad13e71e21235131,19.258992805755394,14.0,1,128,16.203951975728547
air_ad60f6b76c9df7ed,20.62780269058296,20.0,1,44,6.831335993521994
air_ad7777590c884721,9.165394402035624,9.0,1,20,4.142933916735576
air_add9a575623726c8,36.57142857142857,35.0,1,152,19.358119032766908
air_ade6e836ffd1da64,15.928838951310862,13.0,1,53,12.163616390058188
air_aed3a8b49abe4a48,9.08,9.0,1,38,6.3752028735430954
air_af03c277a167b2bd,25.073929961089494,23.0,1,77,12.575955997883435
air_af24e3e817dea1e5,14.08,13.0,1,66,6.773779417078836
air_af63df35857b16e6,22.98168498168498,23.0,2,45,9.350784102248813
air_b0a6a4c5e95c74cf,13.583333333333334,13.0,1,34,5.880965700950618
air_b162fb07fbbdea33,13.553884711779448,13.0,1,35,5.151618635884241
air_b192fb5310436005,10.527272727272727,9.0,1,39,7.225887279061096
air_b1a72bf1ebf4b8ef,38.53125,33.0,1,140,21.501641524202142
air_b1bb1fae86617d7a,34.135416666666664,34.0,2,115,18.639703149658725
air_b1d822f75c9fc615,18.443478260869565,16.0,2,77,12.579466828792631
air_b2395df0e874078d,6.541062801932367,5.0,1,30,4.909571079570716
air_b23d0f519291247d,36.778169014084504,27.0,1,189,31.069455115251245
air_b259b4e4a51a690d,13.441558441558442,11.0,1,81,11.252297957310397
air_b28bed4b2e7167b7,14.096219931271477,12.0,1,42,7.784003455789269
air_b2a639cc7e02edf1,22.905594405594407,19.0,1,80,16.317513038165632
air_b2d8bc9c88b85f96,20.664319248826292,19.0,1,228,16.541640693401767
air_b2d97bd2337c5ba7,37.422680412371136,38.0,4,78,14.436425470899017
air_b2dcec37b83e2494,9.05813953488372,9.0,1,28,4.5464005974953
air_b30fffd7ab1e75a5,11.797029702970297,12.0,1,29,5.285236274446514
air_b3180b74332ba886,10.770833333333334,9.0,1,42,7.099779964474338
air_b3a824511477a4ed,9.045454545454545,9.0,1,20,3.3954448373009276
air_b439391e72899756,20.9645390070922,19.5,1,120,14.174766486502397
air_b45b8e456f53942a,11.363636363636363,10.0,1,30,6.989696629320002
air_b4f32bcc399da2b9,32.23201856148492,27.0,1,107,23.52123227589063
air_b5598d12d1b84890,6.003787878787879,5.0,1,23,3.4448375505254685
air_b5bdd318005d9aa4,23.591489361702127,21.0,5,93,11.930851872552978
air_b60cc7d6aee68194,16.673202614379086,15.0,1,103,11.97513621296726
air_b711b43ae472cb6b,21.03862660944206,20.0,5,47,8.356974260779037
air_b7fa3d2fca744dd2,40.68702290076336,40.0,1,99,14.457935450534462
air_b80fed1a07c817d2,5.5476190476190474,5.0,1,24,3.7608050456016735
air_b88192b35ac03c24,18.294520547945204,15.5,1,55,11.21251620737322
air_b8925441167c3152,6.095238095238095,3.0,1,47,6.8644062313900545
air_b8a5ee69e5fdcc5b,38.9757785467128,34.0,7,106,19.93712603705596
air_b8d9e1624baaadc2,7.764,7.0,1,72,6.298809730104908
air_b9e27558fb8bd5c4,12.477572559366754,12.0,1,35,7.500715903531365
air_ba495cccc8f0f237,19.076433121019107,18.0,1,57,10.141892098391272
air_ba937bf13d40fb24,22.782608695652176,22.0,1,61,11.810525698707135
air_bac5f4441db21db9,41.20161290322581,37.0,7,98,14.763440915701585
air_baf28ac9f13a307d,15.186046511627907,14.0,1,37,7.4828645807788865
air_bb09595bab7d5cfb,26.07246376811594,25.0,1,82,13.921409375443373
air_bb26d6d079594414,20.338461538461537,17.0,1,102,15.32837774497019
air_bb4ff06cd661ee9b,31.333333333333332,34.0,1,46,10.779372513967212
air_bbe1c1a47e09f161,2.640909090909091,1.0,1,33,4.055906014567366
air_bc991c51d6613745,15.293893129770993,13.0,1,55,11.235270515631399
air_bc9a129e11a2efe0,32.15593220338983,31.0,5,72,11.168594683588102
air_bcce1ea4350b7b72,16.598591549295776,15.0,2,88,12.22409129151324
air_bd74a9222edfdfe1,12.106164383561644,11.0,1,30,6.9681920683494045
air_bdd32aa407c16335,13.793258426966291,13.0,1,40,6.8751707227420065
air_bebd55ed63ab2422,8.254901960784315,6.0,1,35,6.3575955479857145
air_bed603c423b7d9d4,6.664233576642336,5.0,1,43,6.002780030266165
air_bedd35489e666605,37.32793522267207,37.0,1,81,16.127343498573783
air_bf13014b6e3e60ca,33.034188034188034,29.0,1,102,16.994031582403245
air_bf21b8350771879b,25.848484848484848,25.0,10,74,7.769611216656704
air_bf617aa68d5f1cfa,6.238938053097345,6.0,1,16,3.3777687212009213
air_bf7591560077332d,8.101648351648352,7.0,1,26,4.670769254600551
air_bfafaed35e213fd7,12.854395604395604,11.0,1,112,9.075636104873304
air_bfda7731a6c6fc61,16.47780678851175,16.0,1,42,6.687794884177698
air_c027e2b560442808,18.494584837545126,17.0,1,48,9.290255506785778
air_c0385db498b391e5,27.697508896797153,27.0,3,77,12.683128311747142
air_c1d5d165c055b866,28.122065727699532,27.0,3,69,12.691048497189765
air_c1ff20617c54fee7,8.06030150753769,8.0,1,21,3.494061615842049
air_c225148c0fcc5c72,25.35022026431718,22.0,2,77,13.341772851504171
air_c2626f5f86d57342,20.936758893280633,19.0,2,73,10.722137784037791
air_c26f027b5bc1f081,6.947368421052632,6.0,1,33,5.776452969330104
air_c28983412a7eefcf,39.510373443983404,35.0,8,111,17.75718446929651
air_c2c8435bdb3516d4,33.4212962962963,30.0,1,103,22.43057472082329
air_c31472d14e29cee8,14.058568329718005,13.0,1,42,8.128775865793028
air_c3585b0fba3998d0,9.243243243243244,6.0,1,37,8.117363988380648
air_c3bc011cca3bec65,11.095744680851064,11.0,1,36,6.490731112035364
air_c3dcaf3aeb18e20e,13.535836177474403,13.0,1,36,6.7068952762841665
air_c47aa7493b15f297,24.102040816326532,23.0,2,68,11.795464705609442
air_c4fa5c562d5409ca,18.841975308641974,16.0,1,100,12.568809266813123
air_c52c63c781fe48f6,29.221774193548388,28.0,11,60,8.886327217382448
air_c5459218282bedd5,20.996402877697843,20.0,1,59,10.379964803623764
air_c66dbd2c37832d00,16.237373737373737,17.0,2,34,5.554457410823029
air_c6a164dd4060e960,14.05511811023622,11.0,1,59,11.26216798326955
air_c6aa2efba0ffc8eb,28.45049504950495,23.5,2,348,26.723943924095188
air_c6ffd6a93e6b68d6,13.237037037037037,11.0,1,59,9.178289728518633
air_c73d319ffabf287a,16.107142857142858,16.0,1,43,8.595688902713967
air_c759b6abeb552160,8.642633228840126,5.0,1,57,9.604974501926906
air_c77ee2b7d36da265,41.88381742738589,43.0,1,88,13.300806192352715
air_c7d30ab0e07f31d5,12.916184971098266,12.0,1,32,6.528104095717767
air_c7f78b4f3cba33ff,23.972350230414747,24.0,1,70,12.927832826134262
air_c8265ecc116f2284,8.226765799256505,7.0,1,37,6.45106935664151
air_c88467d88b2c8ecd,19.183406113537117,19.0,2,37,6.7662400295127
air_c8a657c8c5c93d69,7.71280276816609,7.0,1,38,5.1333477508448055
air_c8c0ef02ed72053f,25.385416666666668,20.0,1,78,16.042867090852983
air_c8fe396d6c46275d,17.5859649122807,14.0,1,103,12.980638867994895
air_c92745dfdd2ec68a,14.444201312910284,14.0,1,52,8.5615453922317
air_c9ed65554b6edffb,18.953846153846154,16.0,1,74,11.317409960506183
air_c9f6de13be8b8f25,6.722610722610723,5.0,1,37,5.545476955459253
air_ca1315af9e073bd1,43.83076923076923,45.0,1,75,12.079507949077723
air_ca6ae8d49a2f1eaf,26.63050847457627,24.0,1,72,14.333814905340946
air_ca957d3a1529fbd3,30.5375,30.0,5,62,10.321132908689263
air_cadf9cfb510a1d78,38.125,32.0,5,167,23.996439412496425
air_caf996ac27206301,4.373540856031128,4.0,1,13,2.7670918269888203
air_cb083b4789a8d3a2,30.497737556561084,26.0,1,369,27.42089853882007
air_cb25551c4cd8d9f3,9.181132075471698,8.0,1,27,5.498383254241225
air_cb7467aed805e7fe,35.55813953488372,33.0,1,94,15.71829949149136
air_cb935ff8610ba3d3,6.471204188481676,5.0,1,35,5.644555654991645
air_cbe139af83feb388,11.0,10.0,1,33,5.6415723100476525
air_cbe867adcf44e14f,17.425619834710744,14.0,1,68,13.382834294856538
air_cc1a0e985ce63711,28.424657534246574,26.5,3,74,12.028794557549968
air_cc35590cd1da8554,19.87878787878788,20.0,2,39,8.316721255243419
air_ccd19a5bc5573ae5,36.58419243986254,32.0,3,103,20.756277595084782
air_cd4b301d5d3918d8,6.127659574468085,6.0,3,19,2.165524933227947
air_cd5f54969be9ed08,6.901639344262295,7.0,1,25,2.655562795792311
air_ced6297e5bdf5130,27.77122641509434,29.0,1,47,8.471731461356834
air_cf2229e64408d9fe,18.535398230088497,15.0,1,57,12.371331880900073
air_cf22e368c1a71d53,28.75657894736842,27.0,1,57,9.374473378958355
air_cf5ab75a0afb8af9,53.83018867924528,56.0,5,92,18.80030262548636
air_cfcc94797d2b5d3d,15.927480916030534,11.0,1,80,13.809822443780845
air_cfdeb326418194ff,17.09090909090909,15.0,1,877,43.81728847576676
air_d00161e19f08290b,24.997844827586206,22.0,2,87,15.25216394694282
air_d00a15343325e5f7,18.15,14.0,1,118,11.665957340461004
air_d07e57b21109304a,11.079037800687285,10.0,2,29,5.356653011421693
air_d0a1e69685259c92,20.502222222222223,17.0,1,77,14.974402641563547
air_d0a7bd3339c3d12a,22.08176100628931,16.0,1,136,21.868251493603616
air_d0e8a085d8dc83aa,9.997885835095138,9.0,1,33,5.333972882128082
air_d138b593ebda55cc,6.172645739910314,6.0,1,34,3.7391660062816645
air_d1418d6fd6d634f2,18.71167883211679,17.0,1,55,10.866526656057259
air_d186b2cb0b9ce022,12.415441176470589,12.0,1,29,4.806996418221328
air_d1f20424f76cc78e,20.42292490118577,20.0,1,46,8.603650719126081
air_d34c0861a2be94cb,43.23514851485149,44.0,1,74,11.816909792743997
air_d3e7b5952cd09ccb,21.410041841004183,21.0,1,47,8.471855505881086
air_d44d210d2994f01b,4.602941176470588,4.0,1,19,3.2803773943116887
air_d473620754bf9fc2,11.401433691756273,11.0,1,36,5.909704074966946
air_d477b6339b8ce69f,9.511194029850746,8.0,1,32,5.975281924275287
air_d4981cdde163b172,26.741803278688526,26.0,1,59,12.42040230598924
air_d4b5a4b04c5f2d04,15.624691358024691,13.0,1,115,13.150777664617685
air_d4d218b451f82c3d,10.602888086642599,11.0,1,31,6.098918201036742
air_d500b48a8735fbd3,24.451476793248943,23.0,1,54,9.283823178510053
air_d54d6fcb116fbed3,4.963060686015831,5.0,1,11,2.3968027919066666
air_d5e0a20370c325c7,24.107526881720432,22.0,2,55,9.953490079197737
air_d63cfa6d6ab78446,18.432989690721648,18.0,3,35,7.150039650960634
air_d69b08a175bc0387,10.061032863849766,9.0,1,29,5.725730806437094
air_d6b3e67261f07646,14.923076923076923,12.0,1,47,9.747532199997792
air_d8abb9e490abf94f,11.903448275862068,11.0,3,27,4.404816706013808
air_d97dabf7aae60da5,37.75420168067227,30.5,3,139,24.8147766502834
air_d98380a4aeb0290b,50.845454545454544,48.0,1,328,29.239113843125583
air_daa7947e1c47f5ed,27.756013745704468,25.0,1,124,14.673889193222863
air_dabfbd0ec951925a,8.202479338842975,8.0,1,50,5.000862378906897
air_dad0b6a36138f309,7.24892703862661,7.0,1,19,3.9531536034863533
air_db1233ad855b34d5,30.493055555555557,26.0,1,114,20.26771914675001
air_db4b38ebe7a7ceff,16.2144420131291,16.0,1,48,8.743040425569543
air_db80363d35f10926,25.29268292682927,18.0,1,109,22.3157824496804
air_dbf64f1ce38c7442,19.072992700729927,17.0,1,164,14.032476740231862
air_dc0e080ba0a5e5af,9.781569965870307,9.0,1,49,6.019949846709945
air_dc71c6cc06cd1aa2,7.735191637630662,7.0,1,34,5.456078461993223
air_de692863bb2dd758,20.238979118329468,20.0,2,48,9.450284252007927
air_de803f7e324936b8,22.98639455782313,21.0,1,72,12.673363749658753
air_de88770300008624,20.70877944325482,17.0,1,101,14.4620558737348
air_dea0655f96947922,35.74364406779661,34.0,9,162,12.597305421796694
air_df507aec929ce5f6,20.065934065934066,16.0,1,121,16.46060506388408
air_df554c4527a1cfe6,63.0,56.0,2,205,39.233875282681026
air_df5cf5cd03eb68d0,7.078260869565217,6.0,1,46,5.213156142552509
air_df843e6b22e8d540,13.294326241134751,10.5,1,75,11.229817154196034
air_df9355c47c5df9d3,24.94144144144144,23.0,1,65,10.957804454170162
air_dfad598ff642dab7,25.071748878923767,23.0,1,77,14.448335236000462
air_dfe068a1bf85f395,34.78,35.0,2,66,10.982077403496366
air_e00fe7853c0100d6,20.38255033557047,19.0,1,55,11.01755191540289
air_e0118664da63a2d0,12.103030303030303,10.0,1,93,8.351418526050248
air_e01d99390355408d,10.699074074074074,9.0,1,71,7.590579035353503
air_e053c561f32acc28,28.506849315068493,26.0,2,83,16.604452917989754
air_e08b9cf82057a170,30.140893470790378,27.0,7,88,15.924955840105243
air_e0aee25b56a069f2,14.680672268907562,15.0,1,26,4.46445459383441
air_e0e69668214ff972,11.62655601659751,10.0,1,51,6.812485486679887
air_e0f241bd406810c0,29.511166253101738,31.0,2,98,9.989384882364506
air_e1b76fcb5208fb6b,11.28135593220339,10.0,4,43,4.344692382285641
air_e2208a79e2678432,41.108,41.0,13,89,9.574917869560831
air_e270aff84ac7e4c8,21.07872340425532,21.0,1,59,9.547556562802873
air_e3020992d5fe5dfd,12.464435146443515,12.0,2,30,6.331012005985774
air_e34c631c766f2766,28.153310104529616,27.0,4,80,10.154962677278801
air_e42bdc3377d1eee7,22.8130081300813,20.0,1,372,32.60301444211943
air_e483f5b3c4f310e0,6.205445544554456,6.0,1,15,2.954555728507843
air_e524c6a9e06cc3a1,7.768041237113402,7.0,1,26,4.778276542155823
air_e55abd740f93ecc4,43.828087167070215,44.0,1,90,16.403645861386472
air_e57dd6884595f60d,41.027227722772274,40.0,6,144,13.161216474719032
air_e58f669b6f1a08ce,10.192090395480227,11.0,1,23,5.730722792096195
air_e5cf003abcc5febb,12.603491271820449,10.0,1,62,10.033189312504204
air_e64de0a6bf0739af,42.472727272727276,45.0,1,122,23.67153815355937
air_e657ca554b0c008c,23.594488188976378,20.5,1,61,14.376258464723152
air_e700e390226d9985,26.080760095011875,25.0,1,63,13.00560814535037
air_e76a668009c5dabc,10.25925925925926,10.0,1,26,5.229972190623091
air_e7d2ac6d53d1b744,14.75492957746479,14.0,1,49,7.310637492440321
air_e7fbee4e3cfe65c5,39.921875,35.5,2,129,24.09592248477234
air_e88bbe2ede3467aa,27.52914798206278,28.0,2,67,10.722351020520902
air_e89735e80d614a7e,27.705882352941178,27.0,1,71,14.054356767738506
air_e8ed9335d0c38333,34.656716417910445,31.0,5,248,20.27103198381379
air_e9ebf7fc520ac76a,36.48550724637681,34.0,1,96,19.402666565163933
air_ea6d0c3acf00b22a,20.44313725490196,17.0,1,69,12.871399885046381
air_ea7c16131980c837,10.035175879396984,9.0,1,114,8.186661686302044
air_eb120e6d384a17a8,40.28605200945626,39.0,14,95,10.947352220165369
air_eb20a89bba7dd3d0,6.485175202156334,5.0,1,29,5.436778771953772
air_eb2d2653586315dd,34.28162291169451,34.0,3,120,13.373254793480141
air_eb5788dba285e725,21.747081712062258,20.0,1,59,9.581590484671809
air_ebd31e812960f517,23.0,21.0,1,50,9.929584012206263
air_ebe02c3090271fa9,11.736625514403292,11.0,2,30,5.483688823342108
air_ec0fad2def4dcff0,14.969565217391304,14.0,1,31,6.735419950248718
air_eca4a5a191e8d993,25.012787723785166,25.0,1,78,11.20289981477794
air_eca5e0064dc9314a,33.610921501706486,29.0,1,627,44.7197377989346
air_ecab54b57a71b10d,14.189516129032258,14.0,1,31,6.237568281351005
air_eceb97ad6a7d4c07,19.72222222222222,19.0,3,43,6.378256230021733
air_ecf7f141339f1d57,15.519480519480519,16.0,1,36,7.37199823588125
air_eda179770dfa9f91,11.198581560283689,10.5,2,34,6.399755175650931
air_edd5e3d696a5811b,38.42424242424242,44.0,1,77,20.399959957593296
air_ee3a01f0c71a769f,28.795336787564768,24.0,4,79,17.299863493659903
air_ee3ba9af184c6c82,13.348684210526315,10.0,1,41,10.306083761334518
air_eec5e572b9eb9c23,16.991561181434598,14.0,1,69,12.879161845419938
air_eeeadee005c006a2,11.44406779661017,10.0,1,28,5.707384856495125
air_ef47430bcd6f6a89,11.818181818181818,11.0,1,30,5.301329491637315
air_ef789667e2e6fe96,31.730434782608697,29.0,1,90,17.069547213571525
air_ef920fa6f4b085f6,33.75059382422803,33.0,1,71,12.77337375275168
air_efc80d3f96b3aff7,9.609977324263038,9.0,1,75,6.666557667630898
air_efd70b04de878f25,27.98201438848921,28.0,10,48,6.989138058533127
air_efef1e3daecce07e,40.8,40.0,7,105,14.606792106226399
air_f068442ebb6c246c,9.314214463840399,9.0,1,66,5.565161493064716
air_f0c7272956e62f12,6.997518610421836,5.0,1,31,5.894807040632848
air_f0fb0975bdc2cdf9,11.765124555160142,9.0,1,56,9.019522124781922
air_f1094dbf2aef85d9,5.464788732394366,5.0,1,22,3.349870397023379
air_f180301886c21375,13.119850187265918,11.0,1,44,8.844556712245021
air_f183a514cb8ff4fa,36.73010380622837,35.0,3,83,14.10439107365615
air_f1f9027d4fa8f653,22.908571428571427,20.0,1,77,14.571341567886142
air_f267dd70a6a6b5d3,30.62890625,23.0,1,142,24.99817609768329
air_f26f36ec4dc5adb0,39.950537634408605,40.0,3,90,12.797987985522088
air_f2985de32bb792e0,34.28668941979522,29.0,5,675,40.87719321285929
air_f2c5a1f24279c531,14.221902017291066,13.0,1,80,8.592225539665245
air_f3602e4fa2f12993,11.333333333333334,10.0,1,37,7.204583302176674
air_f3f9824b7d70c3cf,18.766323024054984,17.0,1,60,10.806784262138258
air_f4936b91c9addbf0,16.572,17.0,1,42,7.852864823984624
air_f593fa60ac3541e2,10.905923344947736,9.0,1,52,7.8054266424729475
air_f690c42545146e0a,10.538775510204081,7.0,1,48,10.224304383860252
air_f6b2489ccf873c3b,16.025531914893616,16.0,6,28,4.1150028736764215
air_f6bfd27e2e174d16,15.621513944223107,13.0,1,54,10.009004710699498
air_f6cdaf7b7fdc6d78,10.526119402985074,9.0,1,40,6.679056977824817
air_f8233ad00755c35c,35.159695817490494,37.0,1,75,15.81781930421218
air_f85e21e543cf44f2,5.036036036036036,4.0,1,40,3.9828317717137467
air_f88898cd09f40496,7.902877697841727,7.0,1,41,5.388977149835606
air_f911308e19d64236,36.402948402948404,36.0,4,82,16.428972100847773
air_f9168b23fdfc1e52,12.404494382022472,11.0,1,116,9.531174533879287
air_f927b2da69a82341,15.43728813559322,13.0,1,54,10.028291583144135
air_f957c6d6467d4d90,10.282312925170068,10.0,1,29,5.1989655138007045
air_f96765e800907c77,41.396946564885496,46.0,1,93,23.463936523596416
air_fa12b40b02fecfd8,16.34865900383142,15.0,1,43,8.234839690806034
air_fa4ffc9057812fa2,6.9728260869565215,5.0,1,35,6.266499368450815
air_fab092c35776a9b1,11.429824561403509,11.0,1,64,5.599009799811428
air_fb44f566d4f64a4e,16.559701492537314,14.0,1,45,9.456279446106429
air_fbadf737162a5ce3,21.09090909090909,20.0,2,66,9.043087385792786
air_fc477473134e9ae5,18.636363636363637,16.0,1,60,13.258850975352383
air_fcd4492c83f1c6b9,27.317016317016318,23.0,1,99,16.3198810712468
air_fcfbdcf7b1f82c6e,37.11372549019608,35.0,1,128,20.3635947703639
air_fd154088b1de6fa7,6.023809523809524,5.0,1,18,3.8317182102215566
air_fd6aac1043520e83,32.62204724409449,32.0,2,86,14.983286724244447
air_fdc02ec4a3d21ea4,15.288732394366198,13.0,1,61,11.760015495960737
air_fdcfef8bd859f650,3.5919540229885056,3.0,1,17,2.343394030394574
air_fe22ef5a9cbef123,26.385593220338983,23.0,1,109,17.177345350138246
air_fe58c074ec1445ea,29.13583815028902,27.0,1,180,15.752305155159517
air_fea5dc9594450608,14.485401459854014,13.0,1,44,8.5280063513744
air_fee8dcf4d619598e,26.02777777777778,27.0,2,53,9.799697388803269
air_fef9ccb3ba0da2f7,9.620408163265306,8.0,1,30,5.387332576678031
air_ffcc2d5087e1b476,20.242798353909464,19.0,1,55,10.917927272999655
air_fff68b929994bfbd,5.089219330855019,5.0,1,18,3.1774971000958376
